Convert from PNG
159 360 4
0.7607843 0.0 0.11764706 1.0
0.75686276 0.0 0.11372549 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.7490196 0.0 0.105882354 1.0
0.7529412 0.0 0.10980392 1.0
0.7490196 0.0 0.105882354 1.0
0.74509805 0.0 0.101960786 1.0
0.74509805 0.0 0.101960786 1.0
0.7372549 0.0 0.09411765 1.0
0.7372549 0.0 0.09411765 1.0
0.73333335 0.0 0.09019608 1.0
0.7294118 0.0 0.08627451 1.0
0.7294118 0.0 0.08627451 1.0
0.72156864 0.0 0.078431375 1.0
0.7176471 0.0 0.07450981 1.0
0.7137255 0.0 0.07058824 1.0
0.70980394 0.0 0.06666667 1.0
0.7058824 0.0 0.0627451 1.0
0.69803923 0.0 0.05490196 1.0
0.69803923 0.0 0.05490196 1.0
0.6901961 0.0 0.047058824 1.0
0.6627451 0.0 0.019607844 1.0
0.68235296 0.0 0.039215688 1.0
0.6745098 0.0 0.03137255 1.0
0.6666667 0.0 0.023529412 1.0
0.65882355 0.0 0.015686275 1.0
0.6509804 0.0 0.007843138 1.0
0.6431373 0.0 0.0 1.0
0.6313726 0.0 0.0 1.0
0.627451 0.0 0.0 1.0
0.49803922 0.0 0.0 1.0
0.38431373 0.039215688 0.039215688 0.49803922
0.44313726 0.0 0.0 0.32941177
0.7764706 0.0 0.13333334 0.9843137
0.7921569 0.0 0.14901961 1.0
0.8039216 0.011764706 0.16078432 1.0
0.5882353 0.0 0.0 1.0
0.30588236 0.101960786 0.101960786 1.0
0.2627451 0.11764706 0.11764706 1.0
0.5882353 0.0 0.0 1.0
0.6862745 0.0 0.043137256 1.0
0.69803923 0.0 0.05490196 1.0
0.7058824 0.0 0.0627451 1.0
0.7647059 0.0 0.12156863 1.0
0.13725491 0.10980392 0.10980392 1.0
0.09411765 0.08627451 0.08627451 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.10980392 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.30980393 0.09803922 0.09803922 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.7607843 0.0 0.11764706 1.0
0.76862746 0.0 0.1254902 1.0
0.7764706 0.0 0.13333334 1.0
0.78039217 0.0 0.13725491 1.0
0.7882353 0.0 0.14509805 1.0
0.78039217 0.0 0.13725491 1.0
0.75686276 0.0 0.11372549 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8156863 0.023529412 0.17254902 1.0
0.83137256 0.039215688 0.1882353 1.0
0.43529412 0.0 0.0 1.0
0.7921569 0.0 0.14901961 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.81960785 0.02745098 0.1764706 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8352941 0.043137256 0.19215687 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8392157 0.047058824 0.19607843 1.0
0.827451 0.03529412 0.18431373 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.84313726 0.050980393 0.2 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84313726 0.050980393 0.2 1.0
0.84705883 0.05490196 0.20392157 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8745098 0.08235294 0.23137255 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.8745098 0.08235294 0.23137255 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8745098 0.08235294 0.23137255 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8745098 0.08235294 0.23137255 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8627451 0.07058824 0.21960784 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.84313726 0.050980393 0.2 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8352941 0.043137256 0.19215687 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.78039217 0.0 0.13725491 1.0
0.7882353 0.0 0.14509805 1.0
0.42745098 0.0 0.0 1.0
0.11764706 0.09803922 0.09803922 1.0
0.1254902 0.105882354 0.105882354 1.0
0.12941177 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.12156863 0.101960786 0.101960786 1.0
0.15686275 0.11764706 0.11764706 1.0
0.11764706 0.09803922 0.09803922 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12941177 0.105882354 0.105882354 1.0
0.11372549 0.09803922 0.09803922 1.0
0.46666667 0.0 0.0 1.0
0.8392157 0.047058824 0.19607843 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.83137256 0.039215688 0.1882353 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8117647 0.019607844 0.16862746 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8117647 0.019607844 0.16862746 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.79607844 0.003921569 0.15294118 1.0
0.79607844 0.003921569 0.15294118 1.0
0.8 0.007843138 0.15686275 1.0
0.79607844 0.003921569 0.15294118 1.0
0.7882353 0.0 0.14509805 1.0
0.7882353 0.0 0.14509805 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.78431374 0.0 0.14117648 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.78431374 0.0 0.14117648 1.0
0.7764706 0.0 0.13333334 1.0
0.78039217 0.0 0.13725491 1.0
0.78039217 0.0 0.13725491 1.0
0.76862746 0.0 0.1254902 1.0
0.77254903 0.0 0.12941177 1.0
0.76862746 0.0 0.1254902 1.0
0.7647059 0.0 0.12156863 1.0
0.7647059 0.0 0.12156863 1.0
0.7647059 0.0 0.12156863 1.0
0.7607843 0.0 0.11764706 1.0
0.75686276 0.0 0.11372549 1.0
0.75686276 0.0 0.11372549 1.0
0.7529412 0.0 0.10980392 1.0
0.7490196 0.0 0.105882354 1.0
0.7529412 0.0 0.10980392 1.0
0.74509805 0.0 0.101960786 1.0
0.7411765 0.0 0.09803922 1.0
0.74509805 0.0 0.101960786 1.0
0.7372549 0.0 0.09411765 1.0
0.7372549 0.0 0.09411765 1.0
0.73333335 0.0 0.09019608 1.0
0.7294118 0.0 0.08627451 1.0
0.7294118 0.0 0.08627451 1.0
0.72156864 0.0 0.078431375 1.0
0.7176471 0.0 0.07450981 1.0
0.7137255 0.0 0.07058824 1.0
0.70980394 0.0 0.06666667 1.0
0.7058824 0.0 0.0627451 1.0
0.69803923 0.0 0.05490196 1.0
0.69803923 0.0 0.05490196 1.0
0.6901961 0.0 0.047058824 1.0
0.6627451 0.0 0.019607844 1.0
0.6862745 0.0 0.043137256 1.0
0.6745098 0.0 0.03137255 1.0
0.6666667 0.0 0.023529412 1.0
0.65882355 0.0 0.015686275 1.0
0.654902 0.0 0.011764706 1.0
0.6431373 0.0 0.0 1.0
0.627451 0.0 0.0 1.0
0.62352943 0.0 0.0 1.0
0.5176471 0.0 0.0 1.0
0.36078432 0.0627451 0.0627451 0.46666667
0.43137255 0.0 0.0 0.32156864
0.77254903 0.0 0.12941177 0.9764706
0.79607844 0.003921569 0.15294118 1.0
0.80784315 0.015686275 0.16470589 1.0
0.6117647 0.0 0.0 1.0
0.30588236 0.101960786 0.101960786 1.0
0.25490198 0.11764706 0.11764706 1.0
0.5568628 0.0 0.0 1.0
0.68235296 0.0 0.039215688 1.0
0.69411767 0.0 0.050980393 1.0
0.7058824 0.0 0.0627451 1.0
0.7647059 0.0 0.12156863 1.0
0.18039216 0.12156863 0.12156863 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.09803922 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.101960786 0.09019608 0.09019608 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.10980392 0.09411765 0.09411765 1.0
0.105882354 0.09411765 0.09411765 1.0
0.28627452 0.10980392 0.10980392 1.0
0.7529412 0.0 0.10980392 1.0
0.75686276 0.0 0.11372549 1.0
0.7607843 0.0 0.11764706 1.0
0.76862746 0.0 0.1254902 1.0
0.7764706 0.0 0.13333334 1.0
0.78039217 0.0 0.13725491 1.0
0.7882353 0.0 0.14509805 1.0
0.78431374 0.0 0.14117648 1.0
0.7529412 0.0 0.10980392 1.0
0.8 0.007843138 0.15686275 1.0
0.8039216 0.011764706 0.16078432 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8039216 0.011764706 0.16078432 1.0
0.8117647 0.019607844 0.16862746 1.0
0.8156863 0.023529412 0.17254902 1.0
0.81960785 0.02745098 0.1764706 1.0
0.83137256 0.039215688 0.1882353 1.0
0.43529412 0.0 0.0 1.0
0.7921569 0.0 0.14901961 1.0
0.8156863 0.023529412 0.17254902 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.827451 0.03529412 0.18431373 1.0
0.8235294 0.03137255 0.18039216 1.0
0.8235294 0.03137255 0.18039216 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8352941 0.043137256 0.19215687 1.0
0.827451 0.03529412 0.18431373 1.0
0.827451 0.03529412 0.18431373 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8352941 0.043137256 0.19215687 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8392157 0.047058824 0.19607843 1.0
0.84313726 0.050980393 0.2 1.0
0.84313726 0.050980393 0.2 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84705883 0.05490196 0.20392157 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.8509804 0.05882353 0.20784314 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8627451 0.07058824 0.21960784 1.0
0.8666667 0.07450981 0.22352941 1.0
0.87058824 0.078431375 0.22745098 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8666667 0.07450981 0.22352941 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8745098 0.08235294 0.23137255 1.0
0.8745098 0.08235294 0.23137255 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8784314 0.08627451 0.23529412 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8862745 0.09411765 0.24313726 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.89411765 0.101960786 0.2509804 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8901961 0.09803922 0.24705882 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.8862745 0.09411765 0.24313726 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.88235295 0.09019608 0.23921569 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8784314 0.08627451 0.23529412 1.0
0.8745098 0.08235294 0.23137255 1.0
0.87058824 0.078431375 0.22745098 1.0
0.87058824 0.078431375 0.22745098 1.0
0.8666667 0.07450981 0.22352941 1.0
0.8627451 0.07058824 0.21960784 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.85882354 0.06666667 0.21568628 1.0
0.85490197 0.0627451 0.21176471 1.0
0.8509804 0.05882353 0.20784314 1.0
0.84705883 0.05490196 0.20392157 1.0
0.84313726 0.050980393 0.2 1.0
0.8392157 0.047058824 0.19607843 1.0
0.8352941 0.043137256 0.19215687 1.0
0.83137256 0.039215688 0.1882353 1.0
0.83137256 0.039215688 0.1882353 1.0
0.8235294 0.03137255 0.18039216 1.0
0.81960785 0.02745098 0.1764706 1.0
0.8156863 0.023529412 0.17254902 1.0
0.80784315 0.015686275 0.16470589 1.0
0.80784315 0.015686275 0.16470589 1.0
0.8 0.007843138 0.15686275 1.0
0.8 0.007843138 0.15686275 1.0
0.7921569 0.0 0.14901961 1.0
0.7882353 0.0 0.14509805 1.0
0.78431374 0.0 0.14117648 1.0
0.7764706 0.0 0.13333334 1.0
0.78431374 0.0 0.14117648 1.0
0.40784314 0.015686275 0.015686275 1.0
0.12156863 0.101960786 0.101960786 1.0
0.13333334 0.105882354 0.105882354 1.0
0.12941177 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.1254902 0.105882354 0.105882354 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.1254902 0.105882354 0.105882354 1.0
0.12156863 0.101960786 0.101960786 1.0
0.12156863 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.101960786 0.101960786 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11764706 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
0.11372549 0.09803922 0.09803922 1.0
