Convert from PNG
159 360 4
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7490196 0.7490196 0.7490196 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6784314 0.6784314 0.6784314 1.0
0.67058825 0.67058825 0.67058825 1.0
0.7411765 0.7411765 0.7411765 1.0
0.6862745 0.6862745 0.6862745 1.0
0.7490196 0.7490196 0.7490196 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.11372549 0.11372549 0.11372549 0.6156863
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.08235294
0.0 0.0 0.0 0.8784314
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.18431373 0.18431373 0.18431373 1.0
0.30980393 0.30980393 0.30980393 1.0
0.2784314 0.2784314 0.2784314 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.7882353 0.7882353 0.7882353 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7411765 0.7411765 0.7411765 1.0
0.75686276 0.75686276 0.75686276 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7411765 0.7411765 0.7411765 1.0
0.6392157 0.6392157 0.6392157 1.0
0.70980394 0.70980394 0.70980394 1.0
0.6784314 0.6784314 0.6784314 1.0
0.7254902 0.7254902 0.7254902 1.0
0.6862745 0.6862745 0.6862745 1.0
0.70980394 0.70980394 0.70980394 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.09019608 0.09019608 0.09019608 0.52156866
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.09803922 0.09803922 0.09803922 0.043137256
0.0 0.0 0.0 0.8
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.105882354 0.105882354 0.105882354 1.0
0.2627451 0.2627451 0.2627451 1.0
0.29411766 0.29411766 0.29411766 1.0
0.003921569 0.003921569 0.003921569 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.77254903 0.77254903 0.77254903 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7411765 0.7411765 0.7411765 1.0
0.77254903 0.77254903 0.77254903 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.011764706 0.011764706 0.011764706 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.6313726 0.6313726 0.6313726 1.0
0.7254902 0.7254902 0.7254902 1.0
0.6862745 0.6862745 0.6862745 1.0
0.7176471 0.7176471 0.7176471 1.0
0.70980394 0.70980394 0.70980394 1.0
0.6 0.6 0.6 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
