Convert from PNG
159 360 4
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.1254902 0.15294118 0.11764706 1.0
0.09803922 0.11372549 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.105882354 0.12941177 0.105882354 1.0
0.09019608 0.09803922 0.09019608 1.0
0.2784314 0.3372549 0.07450981 1.0
0.7647059 0.8352941 0.023529412 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7411765 0.8117647 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.6313726 0.7019608 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.61960787 0.6901961 0.0 1.0
0.61960787 0.6901961 0.0 1.0
0.60784316 0.6784314 0.0 1.0
0.6117647 0.68235296 0.0 1.0
0.5882353 0.65882355 0.0 1.0
0.6 0.67058825 0.0 1.0
0.5921569 0.6627451 0.0 1.0
0.58431375 0.654902 0.0 1.0
0.5764706 0.64705884 0.0 1.0
0.5647059 0.63529414 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.54901963 0.61960787 0.0 1.0
0.53333336 0.6039216 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.3254902 0.39215687 0.019607844 0.88235295
0.74509805 0.8156863 0.003921569 0.043137256
0.5882353 0.65882355 0.0 0.015686275
0.4627451 0.53333336 0.0 0.6666667
0.7372549 0.80784315 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.2509804 0.3019608 0.09803922 1.0
0.22745098 0.27450982 0.10980392 1.0
0.39607844 0.46666667 0.0 1.0
0.5803922 0.6509804 0.0 1.0
0.59607846 0.6666667 0.0 1.0
0.59607846 0.6666667 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.29411766 0.3529412 0.05882353 1.0
0.08235294 0.08627451 0.08235294 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.08627451 0.09411765 0.08627451 1.0
0.37254903 0.44313726 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7294118 0.8 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.34901962 0.41960785 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7294118 0.8 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.75686276 0.827451 0.015686275 1.0
0.75686276 0.827451 0.015686275 1.0
0.75686276 0.827451 0.015686275 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78431374 0.85490197 0.043137256 1.0
0.7882353 0.85882354 0.047058824 1.0
0.78431374 0.85490197 0.043137256 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.8039216 0.8745098 0.0627451 1.0
0.80784315 0.8784314 0.06666667 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8 0.87058824 0.05882353 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7882353 0.85882354 0.047058824 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.7764706 0.84705883 0.03529412 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.76862746 0.8392157 0.02745098 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7607843 0.83137256 0.019607844 1.0
0.75686276 0.827451 0.015686275 1.0
0.7490196 0.81960785 0.007843138 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.12156863 0.14901961 0.11372549 1.0
0.105882354 0.1254902 0.105882354 1.0
0.105882354 0.1254902 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.1254902 0.15294118 0.11764706 1.0
0.09803922 0.11372549 0.09803922 1.0
0.105882354 0.12941177 0.105882354 1.0
0.105882354 0.12156863 0.105882354 1.0
0.09803922 0.11372549 0.09803922 1.0
0.21960784 0.2627451 0.11372549 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7411765 0.8117647 0.0 1.0
0.7490196 0.81960785 0.007843138 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.6313726 0.7019608 0.0 1.0
0.6313726 0.7019608 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.62352943 0.69411767 0.0 1.0
0.6156863 0.6862745 0.0 1.0
0.6117647 0.68235296 0.0 1.0
0.6117647 0.68235296 0.0 1.0
0.5921569 0.6627451 0.0 1.0
0.6 0.67058825 0.0 1.0
0.59607846 0.6666667 0.0 1.0
0.5882353 0.65882355 0.0 1.0
0.5803922 0.6509804 0.0 1.0
0.57254905 0.6431373 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.54901963 0.61960787 0.0 1.0
0.5372549 0.60784316 0.0 1.0
0.5568628 0.627451 0.0 1.0
0.34901962 0.41960785 0.0 0.91764706
0.63529414 0.7058824 0.0 0.09803922
0.3372549 0.40784314 0.0 0.023529412
0.49019608 0.56078434 0.0 0.77254903
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.32941177 0.4 0.011764706 1.0
0.23921569 0.2901961 0.101960786 1.0
0.22745098 0.27450982 0.10980392 1.0
0.4745098 0.54509807 0.0 1.0
0.58431375 0.654902 0.0 1.0
0.59607846 0.6666667 0.0 1.0
0.6039216 0.6745098 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.19607843 0.23529412 0.12156863 1.0
0.08627451 0.09411765 0.08627451 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09803922 0.10980392 0.09803922 1.0
0.08627451 0.09019608 0.08627451 1.0
0.4745098 0.54509807 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.34901962 0.41960785 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7490196 0.81960785 0.007843138 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.7529412 0.8235294 0.011764706 1.0
0.75686276 0.827451 0.015686275 1.0
0.75686276 0.827451 0.015686275 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7607843 0.83137256 0.019607844 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.7647059 0.8352941 0.023529412 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.76862746 0.8392157 0.02745098 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.77254903 0.84313726 0.03137255 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.7764706 0.84705883 0.03529412 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78039217 0.8509804 0.039215688 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78431374 0.85490197 0.043137256 1.0
0.78431374 0.85490197 0.043137256 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.78431374 0.85490197 0.043137256 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7882353 0.85882354 0.047058824 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.7921569 0.8627451 0.050980393 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.79607844 0.8666667 0.05490196 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8 0.87058824 0.05882353 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.8039216 0.8745098 0.0627451 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
0.80784315 0.8784314 0.06666667 1.0
